follower_id,Same,total_people
74,True,12
589,False,18
589,True,1
1589,True,3
2578,True,12
2750,True,314
2867,False,71
2867,True,1135
3226,True,71
4358,True,24
4458,True,4
4553,False,16
4955,True,341
6568,True,17
6860,True,20
7031,True,36
7974,True,13
8570,True,101
8591,True,253
9437,False,134
9437,True,138
9490,True,794
9787,True,235
9970,True,79
11052,True,279
11210,True,19
11506,True,10
11608,False,257
11608,True,128
11664,True,37
12570,True,31
12595,True,45
12972,False,47
12972,True,721
13038,False,17
13038,True,26
13101,False,269
13101,True,17
13583,False,27
13583,True,1215
13755,True,143
14329,True,14
14699,True,269
14757,False,996
14822,True,312
14931,False,89
14931,True,60
14959,True,91
15405,True,15
15856,True,468
16227,False,49
16235,False,13
16925,True,34
17021,False,17
17021,True,614
17882,True,7
18513,False,16
18691,True,359
18828,True,277
18862,True,135
19029,True,205
19133,True,856
19392,False,14
19392,True,1255
19831,True,17
19953,False,45
20028,False,9
20729,False,49
20729,True,179
20812,True,309
20919,False,10
20971,True,260
21008,False,354
21008,True,622
21492,False,26
21492,True,406
21670,True,506
22020,True,50
22369,True,21
22574,True,3
22602,True,35
22981,True,10
23147,True,7
23202,False,37
23202,True,28
23411,True,4
23925,True,731
23982,False,241
24139,False,212
24152,True,15
24309,True,143
24329,False,343
24329,True,22
25142,True,116
25236,True,494
25965,True,23
26161,False,16
26637,True,253
27102,True,166
27221,True,242
28015,True,51
28863,True,198
28918,False,25
29365,True,83
29600,True,296
30250,False,29
31158,False,3
31617,False,13
31617,True,263
31697,True,62
31765,True,46
31823,False,71
31969,False,117
31969,True,217
31971,False,22
32045,False,34
32301,False,9
32301,True,4
32333,True,16
32409,False,27
33481,True,54
33995,False,31
34382,False,89
34382,True,67
34867,False,7
34867,True,80
34880,True,41
36312,False,97
36312,True,399
36327,True,112
36849,True,41
37026,False,669
37026,True,182
37197,True,15
37931,False,47
37931,True,217
38321,True,1427
39342,True,786
39406,True,345
39637,True,93
40124,True,614
40648,True,385
41283,False,48
41283,True,776
41462,True,165
41976,True,9
43348,True,184
44663,False,16
44663,True,123
44998,True,21
45287,True,28
45379,False,7
45379,True,532
45745,False,7
45941,False,9
46429,False,71
46429,True,165
46626,False,130
48061,True,127
48126,True,12
48811,True,382
48903,True,36
49163,True,14
50588,True,1645
50967,False,112
50967,True,201
51230,True,5
51603,False,249
51603,True,15
53204,False,11
53204,True,5
53221,False,211
53221,True,4
53441,True,7
53606,True,215
53916,True,171
54982,True,4
55778,True,30
55939,False,73
55939,True,29
56193,False,75
57151,False,75
57151,True,100
57205,True,324
57577,False,10
57636,False,32
57636,True,142
57923,True,264
58947,True,53
59949,True,48
59989,True,163
60012,True,98
61041,False,112
61041,True,823
61792,True,452
61912,False,6
62412,True,278
62455,True,16
62609,True,563
63340,True,8
64149,False,10
64149,True,1073
64830,True,118
65040,True,213
65620,False,20
66514,True,180
67529,True,16
69805,True,62
70586,True,188
70704,False,70
70704,True,89
71166,True,875
71636,False,42
71636,True,6
72109,True,511
72861,False,28
72941,True,38
72998,False,644
72998,True,74
73444,False,23
73444,True,351
73553,False,26
73553,True,389
73969,True,722
74005,True,8
74520,True,1448
74776,False,70
74776,True,23
74952,True,1
75308,False,20
75308,True,53
76788,False,190
76788,True,51
77264,True,84
77578,False,108
77578,True,70
77952,True,142
77963,False,38
78467,True,24
79959,True,501
80340,True,370
80494,False,64
80494,True,2
80609,True,80
81248,False,135
81248,True,8
81739,False,18
81739,True,335
81832,True,1124
81841,True,118
81849,True,84
82149,True,666
82955,True,41
83106,True,72
84387,True,5
84777,False,6
85271,True,721
86250,True,980
86828,True,28
87697,False,60
87697,True,191
87741,True,62
88587,False,6
88587,True,3
89071,True,28
89306,False,142
89306,True,12
89828,False,40
89828,True,46
89870,True,204
89873,False,25
89873,True,142
90174,False,5
90174,True,13
91312,True,7
91549,True,714
91651,False,22
91763,True,11
91852,False,16
92507,False,65
92507,True,258
93565,True,659
93859,False,32
93859,True,94
93872,True,10
96679,True,616
96701,False,3
96804,True,221
97065,True,5
97200,True,1037
97203,False,13
97426,True,201
97509,True,197
97654,False,22
97654,True,64
98361,True,638
98688,False,36
98688,True,234
98707,True,16
99508,True,1116
99730,False,10
99730,True,36
99770,True,18
100197,True,25
100496,True,101
100575,True,34
100840,False,6
101072,False,220
101072,True,32
101575,True,13
102750,False,1
102750,True,54
102964,True,21
103460,False,6
103600,False,154
103600,True,398
104217,False,5
104548,True,79
105329,False,82
105329,True,249
105638,True,224
105685,True,483
106145,False,52
106145,True,162
107753,True,6
107950,True,17
108249,False,35
108249,True,27
108283,True,13
108340,True,397
108774,True,35
109012,True,615
109202,True,31
109263,False,57
109263,True,217
109542,True,163
109784,False,40
110011,True,63
110454,False,15
110454,True,34
110791,False,496
110791,True,216
110792,True,15
110945,True,327
111969,True,4
113082,False,161
113082,True,332
113721,True,16
115079,True,99
115140,False,4
116425,False,297
116425,True,129
116465,True,48
117356,True,349
118243,False,315
118243,True,155
118503,False,45
118503,True,82
118665,True,73
118798,False,9
118798,True,261
119058,False,169
119469,True,47
119655,False,90
119655,True,201
120163,True,15
120411,True,14
121236,True,11
121584,False,271
121778,True,44
121863,True,13
122738,False,213
122738,True,40
122795,True,277
124881,True,268
125088,False,14
125088,True,764
125940,False,50
126168,False,153
126168,True,310
126287,True,497
126731,False,11
126731,True,298
127898,True,757
128231,False,1
128231,True,28
128244,True,148
129254,True,128
129551,True,5
129591,False,99
129945,True,40
130418,True,9
130552,True,10
130686,False,5
130686,True,14
130922,False,132
131603,False,364
132856,True,19
133177,True,115
133420,True,20
133883,False,16
133883,True,12
133957,False,90
133988,False,3
133988,True,2
135740,True,176
137430,False,26
137430,True,33
137904,False,138
137904,True,189
137980,True,341
138235,True,5
138335,False,22
138335,True,406
139212,False,65
139212,True,690
139475,False,27
139475,True,13
139566,True,166
139655,True,34
141683,False,10
141683,True,1595
141774,False,101
141893,False,26
141893,True,194
142963,True,1042
143490,False,13
143490,True,2
143781,True,516
144629,True,37
145489,True,11
146478,True,16
146755,True,8
147306,False,166
147306,True,7
147468,False,41
147468,True,60
147785,True,179
148004,False,23
148004,True,337
148227,True,16
149102,True,170
150181,True,312
151240,False,42
151240,True,132
151504,True,593
152384,False,34
152384,True,130
153103,False,409
153103,True,145
153129,False,87
153129,True,91
153630,True,112
153933,True,74
154297,True,47
154822,False,7
154822,True,257
155091,True,327
155170,True,21
155801,True,1126
156122,False,10
156122,True,247
156484,True,804
156749,True,11
156950,True,60
157063,False,55
157063,True,138
157377,False,32
157377,True,6
158018,True,373
158765,True,60
160742,True,260
161436,True,37
161637,True,36
162265,False,4
162794,False,10
162943,False,212
162943,True,749
163059,True,22
163213,True,160
163435,False,91
163435,True,103
163977,True,44
164175,True,578
164504,True,117
165076,True,86
165077,False,149
165077,True,15
165117,True,98
165354,True,21
165652,True,871
166025,True,81
166033,False,50
166033,True,29
167762,True,15
168126,False,222
168126,True,1710
169088,False,31
169189,True,4
169818,True,384
169948,True,300
170214,True,7
170758,False,160
170758,True,19
171015,False,63
171015,True,89
171220,False,89
171220,True,85
171726,True,13
171854,False,333
171854,True,94
171889,True,32
172205,True,38
172770,True,270
173007,True,95
173647,True,318
174007,True,81
174198,True,58
174506,True,4
175049,True,44
175459,True,328
175525,False,47
175525,True,507
175538,True,8
175579,True,688
175992,True,390
176083,False,3
176148,False,29
176148,True,29
176859,True,240
177117,True,584
177336,True,22
177372,False,10
177856,False,88
177856,True,11
177957,True,7
178051,False,395
178051,True,6
178143,True,292
178345,False,109
178345,True,77
178549,False,8
178549,True,6
178654,True,6
178750,True,15
179105,False,515
179191,True,290
179636,True,8
179714,False,285
180503,True,18
181719,True,38
183311,False,84
183311,True,263
183699,True,8
183777,True,420
184199,False,58
184199,True,102
184208,False,51
184208,True,47
184406,True,21
184451,True,8
185617,True,306
186440,True,93
186481,True,93
187172,False,136
187172,True,277
188206,True,34
188261,False,253
188261,True,330
188467,True,31
188697,True,7
188809,False,3
189229,True,55
189831,True,127
189848,True,75
190843,True,55
191175,False,30
191175,True,154
191983,False,342
191983,True,16
192840,True,5
193305,False,57
193305,True,172
194008,True,89
195373,False,228
195373,True,38
195634,True,27
196200,True,2
196254,False,47
196254,True,68
196976,False,130
196976,True,483
197475,True,601
197582,True,302
197757,False,275
197757,True,64
199089,True,8
199194,False,8
200322,True,20
201593,True,121
201668,False,33
201668,True,993
201716,False,42
201716,True,157
202084,False,105
202084,True,407
202089,False,25
202089,True,179
202162,False,143
202162,True,627
203592,True,40
203764,False,40
203765,True,24
204847,True,15
204850,True,40
