year,danceability,energy,valence,tempo,loudness,acousticness,instrumentalness,speechiness,duration_ms,popularity
1924,0.626,0.452,0.835,125.29299999999999,-12.341,0.968,0.0252,0.0698,200067.0,0.0
1926,0.32,0.1146,0.27386666666666665,73.145,-19.25,0.9940000000000001,0.8973333333333334,0.04033333333333333,138933.33333333334,0.0
1927,0.41650000000000004,0.179,0.4585,76.651,-11.906500000000001,0.963,0.000656845,0.03245,190853.0,1.5
1928,0.3457183098591551,0.12430605633802817,0.2239535211267605,97.70238028169017,-22.09022535211268,0.990352112676056,0.8647225352112675,0.04305915492957745,256648.50704225354,0.16901408450704225
1930,0.4736666666666666,0.069,0.29702083333333335,106.57175000000001,-19.845791666666674,0.9773333333333332,0.06674964625,0.06444999999999998,188700.04166666666,4.125
1932,0.5933999999999999,0.4457999999999999,0.7971999999999999,137.6426,-10.5798,0.8353999999999999,0.10736608,0.09146000000000001,183565.4,1.4
1933,0.6430366972477066,0.2620587155963303,0.6341100917431193,111.53518348623855,-11.66704587155964,0.9374495412844033,0.061218134587155956,0.055494495412844055,174094.48623853212,10.678899082568808
1934,0.5880500000000001,0.219115,0.53895,109.84975,-11.883550000000001,0.9384499999999999,0.0006046279999999997,0.05451,177465.35,5.0
1935,0.5719473684210526,0.1540684210526316,0.41630526315789473,102.90084210526315,-12.777631578947368,0.9704210526315789,0.10500834105263158,0.04036842105263158,191188.26315789475,3.6315789473684212
1936,0.6357777777777778,0.24914444444444436,0.6745,116.49822222222221,-14.043166666666664,0.9102777777777776,0.3447714277777778,0.05609444444444446,178746.72222222222,9.666666666666666
1937,0.64583908045977,0.23720114942528742,0.6311379310344826,116.59518390804598,-12.609275862068971,0.9099425287356321,0.03495150816091955,0.06613793103448275,175337.77011494254,7.931034482758621
1938,0.5798399999999999,0.19424400000000003,0.5059599999999999,110.13551999999999,-12.718720000000001,0.9343200000000002,0.006779972,0.06223200000000002,178378.2,5.88
1939,0.5757857142857142,0.24269285714285718,0.5393571428571428,118.93914285714284,-14.713214285714285,0.9262142857142858,0.1365452142857143,0.12034285714285713,156967.64285714287,19.214285714285715
1940,0.5395652173913043,0.16151739130434783,0.4639565217391305,110.29521739130436,-12.521782608695649,0.9554347826086955,0.0016271947826086964,0.05150869565217392,190125.4347826087,5.608695652173913
1941,0.45385714285714285,0.26990714285714285,0.44694285714285714,101.53842857142858,-16.33292857142857,0.9150714285714283,0.2742612192857143,0.09834285714285715,217976.35714285713,2.0
1942,0.531125,0.460125,0.7253750000000001,139.371125,-10.1595,0.898875,0.347821625,0.07466249999999999,230765.875,1.5
1943,0.5385,0.354,0.526,92.791,-13.1555,0.9510000000000001,0.415398,0.049350000000000005,242353.0,0.0
1944,0.45100000000000007,0.2981666666666667,0.5385000000000001,138.13316666666665,-11.304833333333333,0.9693333333333333,0.32834183333333333,0.13136666666666666,309253.3333333333,0.6666666666666666
1945,0.4057777777777778,0.18715555555555557,0.3734333333333333,96.76388888888886,-17.775555555555552,0.923,0.3700091477777778,0.05674444444444444,201213.33333333334,10.555555555555555
1946,0.4136842105263158,0.3338310526315789,0.4658999999999999,111.90136842105264,-14.572105263157894,0.9425263157894738,0.5411514736842105,0.03692631578947369,173083.63157894736,1.631578947368421
1947,0.499625,0.4818125,0.7018125000000001,120.12412499999998,-11.7405625,0.8628125,0.44565145624999997,0.102525,324712.125,2.5
1948,0.6675789473684212,0.31403684210526317,0.5862105263157893,113.4884210526316,-12.896578947368422,0.9216842105263158,0.05461218315789472,0.05272631578947368,162767.68421052632,3.3684210526315788
1949,0.5364615384615384,0.4816974358974359,0.6021666666666666,112.8459230769231,-11.23430769230769,0.7408384615384614,0.40182985025641027,0.09955897435897436,189280.12820512822,11.205128205128204
1950,0.51215625,0.2155875,0.5380187499999999,126.36959375,-13.473812499999998,0.9258625,0.150259009375,0.081903125,176809.8125,10.09375
1951,0.5170499999999999,0.3160483333333334,0.6217500000000002,112.2775,-12.357683333333332,0.9022666666666663,0.28086042499999997,0.06212,193923.9,12.45
1952,0.513986842105263,0.4447157894736844,0.6789999999999999,103.96822368421053,-11.87373684210526,0.5755000000000001,0.03080302355263158,0.13841052631578946,144346.73684210525,14.06578947368421
1953,0.5362592592592592,0.2586537037037036,0.5675222222222222,111.90587037037037,-14.382462962962968,0.8160259259259258,0.3008119588888889,0.08127962962962966,209126.83333333334,8.981481481481481
1954,0.4859322916666666,0.3185359374999999,0.4984677083333336,117.14191666666677,-14.70217187499999,0.7841187499999999,0.33909411963541664,0.09412656250000005,318450.5625,10.8125
1955,0.5384573170731705,0.3113445121951217,0.6013280487804877,120.04367682926824,-13.206310975609757,0.8225121951219512,0.20998424201219532,0.07677439024390242,256815.86585365853,9.926829268292684
1956,0.5113375000000004,0.34616875,0.5810956730769233,114.02553846153855,-13.444586538461534,0.8107591346153848,0.2734772453846154,0.06693846153846152,262601.14903846156,15.3125
1957,0.5423624678663237,0.2878288431876605,0.5160424164524423,110.53089203084834,-14.680095115681246,0.7617994858611826,0.24670169455012858,0.055656812339331625,335132.01542416454,20.776349614395887
1958,0.5024948979591832,0.34707193877551007,0.5166841836734698,114.65077551020403,-14.006683673469388,0.7857653061224491,0.1786673107142857,0.051368877551020424,304849.4030612245,20.306122448979593
1959,0.4678484848484846,0.30285612121212113,0.4438533333333332,110.7246484848485,-14.21370909090909,0.7978969696969698,0.15154847890909087,0.053898787878787865,224931.26060606062,19.624242424242425
1960,0.4895984962406014,0.2564887218045112,0.4504451127819547,109.67700000000004,-16.56288721804511,0.8262601503759401,0.39618312007518774,0.04581203007518798,269972.45112781954,23.917293233082706
1961,0.537282026143791,0.36763823529411777,0.5699637254901958,112.5084640522875,-13.536009803921573,0.7279565359477119,0.19835330209150315,0.046280065359477124,300235.42810457514,20.107843137254903
1962,0.5132046332046328,0.33846200772200774,0.5353517374517376,114.70776061776067,-15.309239382239387,0.7134191274131277,0.26805891332046333,0.04977027027027027,257634.97297297296,23.1003861003861
1963,0.4950337837837841,0.34819797297297295,0.539289864864865,109.9818310810811,-13.936283783783791,0.709473108108108,0.2100872072972973,0.0432885135135135,249224.67567567568,24.14864864864865
1964,0.522191489361702,0.35645515957446816,0.5500728723404255,118.00972872340417,-15.310521276595738,0.7448610638297866,0.24666217101063828,0.061396276595744675,243934.62765957447,25.654255319148938
1965,0.512855670103093,0.41869587628865984,0.593835051546392,118.87397938144332,-13.024391752577321,0.6151214432989692,0.17170202783505156,0.052541237113402084,198586.94845360826,26.75257731958763
1966,0.539474074074074,0.42841333333333353,0.6009822222222222,109.83591111111114,-12.964340740740749,0.6297146666666669,0.2108333477777779,0.04769999999999999,212477.8,27.28148148148148
1967,0.5257676056338025,0.42750352112676054,0.5784105633802817,116.34203521126766,-12.21911267605634,0.6450184507042256,0.1043701945774648,0.04755422535211267,232255.68309859154,32.54929577464789
1968,0.5187338709677419,0.42697822580645167,0.5899306451612902,118.28133064516125,-12.922749999999995,0.49604614516129053,0.10900645822580643,0.05762903225806452,227602.99193548388,30.79032258064516
1969,0.45679838709677417,0.5011580645161291,0.508235483870968,118.9010000000001,-12.408387096774197,0.4240364489247312,0.20132613887096776,0.06407526881720431,276634.6612903226,35.306451612903224
