end,score
335,2.750932678529695
441,0.5627364438839849
1097,0.11426857901184158
1098,3.375077046562077
1113,0.08117228252784382
1163,0.2
1190,0.6651083938242022
1266,0.5060952684345871
1433,0.6911932134125031
1498,0.7668176480456299
1611,0.10840799668399068
2130,0.6322039125254609
2252,0.12571793235481812
2273,0.16473703776159734
2330,0.3178393496915944
2411,4.4350166421744435
3056,0.03830780629055163
3170,0.07668969691909493
3413,0.05820304602736034
3426,1.16750418760469
3595,2.186373264221322
3627,0.21765006645514257
3669,0.04515886942359799
3829,5.573429496063477
4451,0.10020242914979756
4852,3.6342750455364863
5307,0.6495078537225136
5366,0.08101819793368972
5441,2.9138437057710673
5501,0.6935495925650422
5882,6.607693964689574
5953,4.382957951258932
5980,0.17607442708554047
6143,0.4089205780621607
6232,1.0
6310,0.30105568126534243
6320,3.2309991687650395
6334,3.0355084460037
6563,0.11930544795528747
6613,1.5295994594883253
6855,0.21496806600886748
7230,0.23039654120194147
7305,0.09168360660251655
7448,1.8344530002142658
7689,4.799534365894925
7729,0.25157888013427515
7731,1.5344214040503785
7920,3.57201874338418
8125,0.03908959825566493
8245,0.1400808095013855
8549,0.42905971500562473
8828,3.9589127109053757
9084,1.5780131006859608
9218,0.4050579097919181
9441,0.07178932178932179
9680,2.1162242942136795
10412,0.793168721068824
10538,1.507576934988851
10982,0.4020907231632226
11028,1.4796532343333788
11046,0.06711635750421585
11242,0.06659800892550635
11620,0.05047219063820214
11707,2.0629087073974874
11754,0.8357378153105435
11910,0.19980927406970594
11970,0.20856538578899383
12128,0.20408542377107503
12180,0.7075782698194661
12472,1.7678185426991877
12491,0.13570642440017613
12644,1.2722795880124513
12654,1.547319134444949
12802,0.5212067982107238
12877,0.05412778112725025
13377,0.07345810492481783
13384,1.5381722192584768
13387,1.7536403771207463
13393,0.3752181253872362
13508,0.3748815363318852
13511,1.6200600061246515
14073,0.6235611764050941
14201,0.09645209551317847
14263,0.07091366268488236
14651,4.6739727175580255
